#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, ptpython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema, markdown-it-py, pytest
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.in
bleach==3.2.1             # via nbconvert
certifi==2020.11.8        # via requests
cffi==1.14.4              # via argon2-cffi
chardet==3.0.4            # via requests
click==7.1.2              # via black, mkdocs, nltk
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
descartes==1.1.0          # via plotnine
entrypoints==0.3          # via nbconvert
flake8==3.8.4             # via -r requirements.in
future==0.18.2            # via lunr
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.19.0           # via ipykernel, ptipython
jedi==0.17.2              # via ipython, ptpython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, mkdocs, nbconvert, notebook
joblib==0.17.0            # via nltk
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.7.0       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.9         # via -r requirements.in
jupytext==1.7.1           # via -r requirements.in
kiwisolver==1.3.1         # via matplotlib
livereload==2.6.3         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
markdown-it-py==0.5.6     # via jupytext
markdown==3.3.3           # via mkdocs, mkdocs-material, pymdown-extensions
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.3         # via -r requirements.in, descartes, mizani, plotnine
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
mizani==0.7.2             # via plotnine
mkdocs-material-extensions==1.0.1  # via mkdocs-material
mkdocs-material==6.1.6    # via -r requirements.in, mkdocs-material-extensions
mkdocs==1.1.2             # via -r requirements.in, mkdocs-material
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements.in
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via jupytext, nbclient, nbconvert, notebook
nest-asyncio==1.4.3       # via nbclient
nltk==3.5                 # via lunr
notebook==6.1.5           # via jupyterlab, jupyterlab-server
numpy==1.19.4             # via -r requirements.in, matplotlib, mizani, pandas, patsy, plotnine, scipy, statsmodels
packaging==20.7           # via bleach, pytest
palettable==3.3.0         # via mizani
pandas==1.1.4             # via -r requirements.in, mizani, plotnine, statsmodels
pandocfilters==1.4.3      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
patsy==0.5.1              # via plotnine, statsmodels
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via matplotlib
plotnine==0.7.1           # via -r requirements.in
pluggy==0.13.1            # via pytest
prometheus-client==0.9.0  # via notebook
prompt-toolkit==3.0.8     # via ipython, ptpython
ptipython==1.0.1          # via -r requirements.in
ptpython==3.0.7           # via ptipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.2           # via ipython, jupyterlab-pygments, mkdocs-material, nbconvert, ptpython
pymdown-extensions==8.0.1  # via mkdocs-material
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.1.2             # via -r requirements.in
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.4              # via pandas
pyyaml==5.3.1             # via jupytext, mkdocs
pyzmq==20.0.0             # via jupyter-client, notebook
regex==2020.11.13         # via black, nltk
requests==2.25.0          # via jupyterlab-server
rope==0.18.0              # via -r requirements.in
scipy==1.5.4              # via -r requirements.in, plotnine, statsmodels
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, jsonschema, livereload, lunr, patsy, python-dateutil
statsmodels==0.12.1       # via plotnine
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.2              # via black, jupytext, pytest
tornado==6.1              # via ipykernel, jupyter-client, jupyterlab, livereload, mkdocs, notebook, terminado
tqdm==4.54.0              # via nltk
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
urllib3==1.26.2           # via requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# setuptools
